city,avg_temp,wind_speed,precipitation,transport_capacity,resident_population,historical_signups,signup_growth
450070,24.887041017894493,4.274503253544039,0.0,,,,
450110,23.836909334264433,4.219576103412135,0.0,,,,
450320,23.56975939486602,2.0224614860839223,0.0,,,,
450340,0.3,0.0,0.0,,,,
450350,23.721859545004943,3.531559633027523,0.0,,,,
450390,24.173238048299655,1.994589963280294,0.0,,,,
450440,23.36975161898516,4.971734141943943,0.0,,,,
450450,23.4457100591716,6.382673417721519,0.0,,,,
466860,23.660482320731635,5.527296557348401,0.0,,,,
466960,23.989863684026563,3.8844430851683565,0.0,,,,
467400,25.8601276335344,3.020532696118429,0.0,,,,
467403,25.399374619994788,2.801902197515852,0.0,,,,
467430,24.04453227931489,2.7242746303615872,0.0,,,,
467700,22.74195626079574,3.941874286383465,0.0,,,,
501360,-2.488947276230513,1.7457453334501798,0.0,,,,
503530,-0.12748619994742832,2.8968614238850963,0.0,,,,
504340,-3.282486173294706,2.1418327042921095,0.0,,,,
504680,1.5849515485464565,2.5732672323386403,0.0,,,,
505270,-0.4954983226923493,4.411034109366541,0.0,,,,
505480,2.0208065810593903,2.1380761120594434,0.0,,,,
505570,2.0590307582260374,3.0034963784315476,0.0,,,,
505640,2.3802370733701204,2.391425908667288,0.0,,,,
506030,2.5895730779557864,4.645299452276197,0.0,,,,
506320,0.762671324912658,3.023445061839039,0.0,,,,
506580,3.1624183335008547,3.5744672295938886,0.0,,,,
507270,-0.6619056147577684,2.343022214260122,0.0,,,,
507450,5.354404932094353,2.3729041513494127,0.0,,,,
507560,2.7797210300429187,2.8840726167054194,0.0,,,,
507740,2.8016074298981963,2.27108840434267,0.0,,,,
507880,4.2772337383845604,3.6744610430271045,0.0,,,,
508440,5.427932154456875,2.9098879922919427,0.0,,,,
508540,5.591323032845595,2.7399917965545533,0.0,,,,
508880,5.178078262651097,3.167680803114116,0.0,,,,
509150,3.158589835361489,2.846702460850112,0.0,,,,
509490,6.586467581382835,2.542660633484163,0.0,,,,
509530,5.6907018328118015,2.71525971113304,0.0,,,,
509630,4.075777399408549,3.0476834841831706,0.0,,,,
509680,5.320687179487179,2.374807751461089,0.0,,,,
509780,5.488004284184219,3.516305027234574,0.0,,,,
509830,4.873250691527508,3.6421560574948666,0.0,,,,
510530,6.943274004116721,2.647431840311587,0.0,,,,
510760,5.8328599499821365,1.6287573964497042,0.0,,,,
510870,5.965571428571428,2.566294543181209,0.0,,,,
511330,9.052679925086952,1.7749239305530695,0.0,,,,
511560,4.9557164566014125,4.015772983618297,0.0,,,,
512430,9.68393351800554,2.066326986680969,0.0,,,,
512880,3.4400481058328323,2.9618610944076966,0.0,,,,
513340,9.649984689190568,2.201745610453246,0.0,,,,
513790,7.548978132025343,1.9043433827286664,0.0,,,,
514310,10.033348341587873,1.4655307788944723,0.0,,,,
514630,8.92156950272297,2.113036036036036,0.0,,,,
514635,9.982335651718419,2.3803579223046705,0.0,,,,
514670,5.5500429922613925,1.7019962140767508,0.0,,,,
514950,13.565012787723786,8.23496675191816,0.0,,,,
515420,-2.7360576923076922,2.9003089598352214,0.0,,,,
515730,17.66997857525442,2.1229028796279734,0.0,,,,
516440,11.61077582358718,1.6120010715242432,0.0,,,,
516560,11.836277489719292,2.5217921146953404,0.0,,,,
517090,14.024476013041452,3.1339824760574038,0.0,,,,
517110,7.907619716895894,2.1506565656565657,0.0,,,,
517160,13.349052556310333,1.5011621669944573,0.0,,,,
517300,12.482572960095295,2.0829414587332056,0.0,,,,
517470,11.768042252260315,2.3086479250334673,0.0,,,,
517650,12.642356517074914,1.805027579347138,0.0,,,,
517770,11.128259888705069,2.149066342796417,0.0,,,,
518110,13.305707129439128,1.4017028288931612,0.0,,,,
518180,13.342209718670077,1.5353488847963985,0.0,,,,
518280,14.668734891216761,2.0566918510523475,0.0,,,,
518860,5.075936149783965,2.1994204298478626,0.0,,,,
521120,12.815973786606595,3.0736378533387954,0.0,,,,
522030,12.090591373943976,1.9729698479053632,0.0,,,,
522670,9.999578757334135,2.619990967936173,0.0,,,,
523230,6.493714234620887,4.43005723484171,0.0,,,,
523430,19.0,0.0,0.0,,,,
523780,11.617145192602433,4.739066012671163,0.0,,,,
524180,10.166521739130435,1.9470759785111282,0.0,,,,
524360,9.073967702371219,3.6416232239599307,0.0,,,,
524950,9.22476709838673,3.583921657936689,0.0,,,,
525330,9.587836027507368,2.4602644273718064,0.0,,,,
525331,8.261112729391202,2.845450308749854,0.0,,,,
526020,4.690961159835332,2.984969849698497,0.0,,,,
526520,9.584968312059269,3.0355648909545945,0.0,,,,
526810,10.991053429667291,2.5928182224207235,0.0,,,,
527130,4.03207766642806,1.6310989797744766,0.0,,,,
527370,5.667520754330225,1.6947384615384615,0.0,,,,
527540,1.5180810158275955,2.8074975307533445,0.0,,,,
527870,2.1353254195661076,5.57304739482035,0.0,,,,
528180,7.015971725125269,1.9885716842670484,0.0,,,,
528360,4.544223826714801,2.485257184255011,0.0,,,,
528660,7.094061268362594,2.655471901048669,0.0,,,,
529080,-3.4433562135027147,4.068148755250486,0.0,,,,
529550,3.7214669051878353,1.6188833408987744,0.0,,,,
529830,8.468483602895184,1.9401340482573726,0.0,,,,
529960,5.706463177302059,4.678528989961074,0.0,,,,
530680,6.017473150717993,4.114584593058411,0.0,,,,
530830,2.6311782786885245,3.65768600122976,0.0,,,,
531490,7.129598782016838,4.254981615998566,0.0,,,,
531920,3.315161001788909,4.151642058165548,0.0,,,,
532310,7.2674062807551225,5.511597315436242,0.0,,,,
532760,5.276150474799124,4.595729472140762,0.0,,,,
533360,7.462573937981716,2.702493049950677,0.0,,,,
533520,6.588523414284251,3.2753901437371664,0.0,,,,
533910,4.698291377150017,3.5258967329220927,0.0,,,,
534630,7.899874949107194,3.0304254267352935,0.0,,,,
534800,6.299077774362127,2.5072669009716764,0.0,,,,
534870,8.032927453187353,2.407978778737127,0.0,,,,
535020,11.324636642784032,3.7204920553562277,0.0,,,,
535130,9.635252055774043,2.1047339945897203,0.0,,,,
535290,8.539461201109818,2.7608317477575426,0.0,,,,
535430,8.660502773304707,2.3392892576891855,0.0,,,,
535640,9.96457086719657,2.7215414843261585,0.0,,,,
535880,3.232207489697187,5.576762331838565,0.0,,,,
535930,9.223295396288322,1.8664546402502606,0.0,,,,
536140,11.522096342551293,1.5179132452695467,0.0,,,,
536460,10.59435952444802,2.742127849798838,0.0,,,,
536730,11.192059369202227,2.0537861915367484,0.0,,,,
536980,15.66038741416419,2.1626738078071894,0.0,,,,
537050,12.409754098360656,2.014097007223942,0.0,,,,
537230,10.30037563724175,2.0824086603518266,0.0,,,,
537640,11.862114752101354,1.855079423716291,0.0,,,,
537720,12.295452167848424,2.520007555503894,0.0,,,,
537870,10.451710675023117,2.0189575408656317,0.0,,,,
537980,15.269096105752054,3.1547176554681915,0.0,,,,
538450,10.831162333601357,2.176736454308563,0.0,,,,
538630,13.310022545603607,2.530245960687455,0.0,,,,
538980,15.776058214615148,2.509230610561056,0.0,,,,
539150,10.353224941933178,2.310154149489156,0.0,,,,
539230,11.241988160849154,2.223366782715544,0.0,,,,
539590,15.30673936360386,2.0634639582958836,0.0,,,,
539750,13.617136703927804,2.112884893573052,0.0,,,,
540120,2.9943082155002685,2.972410042599474,0.0,,,,
540260,8.262049217002236,2.312680089485459,0.0,,,,
540270,7.45935512763099,4.386400577930287,0.0,,,,
540490,7.515465711361311,2.9251945126945125,0.0,,,,
540940,5.541015799339463,2.8616572908295383,0.0,,,,
540960,4.429358645459209,3.3898313798067035,0.0,,,,
541020,4.264643846635088,3.100017874698364,0.0,,,,
541150,5.9721148931820505,3.2349216108207806,0.0,,,,
541350,8.325751879699249,3.0769850505773877,0.0,,,,
541570,7.712814224402208,3.141826230183241,0.0,,,,
541610,7.161680965537298,3.1794561582085215,0.0,,,,
541611,5.562219632974075,3.572385668511506,0.0,,,,
541860,5.660918952108064,2.381793061099171,0.0,,,,
542080,4.111993197887766,2.515651376146789,0.0,,,,
542180,8.574650787965616,3.0190489032722043,0.0,,,,
542260,8.602295081967213,3.0098336798336796,0.0,,,,
542360,9.1709911361805,2.9925859598853863,0.0,,,,
542590,7.500604446265751,2.0144731447314475,0.0,,,,
542730,6.662220389650551,1.9670284072773698,0.0,,,,
542920,7.030888134381701,2.9821441409058234,0.0,,,,
543080,8.435065735414955,3.177242094349404,0.0,,,,
543110,6.101607782898105,2.2256317689530687,0.0,,,,
543240,10.905388501323069,2.815452246176081,0.0,,,,
543370,11.223726086179154,2.24942787638526,0.0,,,,
543420,9.4946878912538,2.1259222333000998,0.0,,,,
543424,9.622176949941792,2.9191210710128055,0.0,,,,
543460,9.912866333095067,2.313000408496732,0.0,,,,
543740,6.3646801286633305,1.824205599063822,0.0,,,,
543770,8.701533899171695,1.9243016473958867,0.0,,,,
543860,4.604221177432542,2.032318070318888,0.0,,,,
544010,9.572863286149436,2.70726830586328,0.0,,,,
544050,11.13441258094357,2.416332407693099,0.0,,,,
544230,10.175746201966042,1.7929408606960724,0.0,,,,
544360,10.617704836503792,2.123936103831274,0.0,,,,
544710,10.931348354792561,3.0098533619456362,0.0,,,,
544930,8.956423096576392,1.7804011871865724,0.0,,,,
544970,10.455901287553647,2.737400125684532,0.0,,,,
545110,13.60381495158617,2.505117320384962,0.0,,,,
545270,14.376852895950796,2.627057497181511,0.0,,,,
545273,14.397188100366769,3.106683355649997,0.0,,,,
545340,12.61792710141334,2.2612634975797445,0.0,,,,
545390,13.078294712355731,2.2897719109195402,0.0,,,,
546020,13.803917737789204,1.9154022988505748,0.0,,,,
546180,14.97727435210009,2.1244468429573664,0.0,,,,
546620,12.527883050453383,3.2726495974890293,0.0,,,,
547150,14.529411764705882,2.537703063952293,0.0,,,,
547250,14.78014140793114,2.0424971243333685,0.0,,,,
547510,13.794651091300338,4.600954041854739,0.0,,,,
547530,14.433029409135603,2.64774678111588,0.0,,,,
547760,12.812626398210291,5.343775747805839,0.0,,,,
548080,15.427394734146091,2.5912238991110192,0.0,,,,
548230,16.092843854644673,2.361103499813177,0.0,,,,
548260,7.413406408094435,6.125476018317666,0.0,,,,
548360,14.272722391265438,1.8502782085195657,0.0,,,,
548430,15.040441110813465,1.9559496158656424,0.0,,,,
548525,16.0,4.0,0.0,,,,
548570,14.245764288621432,3.622603237336898,0.0,,,,
548630,13.786456367394624,2.091952162575308,0.0,,,,
549090,15.93764831831564,2.30516140634835,0.0,,,,
549160,15.897747286504197,2.0525507068223723,0.0,,,,
549290,15.678879933870636,2.586168987540572,0.0,,,,
549450,14.66395889186774,3.019361241429087,0.0,,,,
552280,2.9240817405091164,2.826759939785708,0.0,,,,
552790,0.21187998612556366,3.800693601525923,0.0,,,,
552990,0.999296332131234,2.369515543353113,0.0,,,,
554720,0.9743001217179621,3.7590270460133475,0.0,,,,
555780,8.371107905886594,2.0066313965155524,0.0,,,,
555910,10.441127873563218,2.0378951149425286,0.0,,,,
556640,4.635433567694249,2.5825118224809023,0.0,,,,
556960,5.987889333565339,2.2957165244645656,0.0,,,,
557730,1.7163842826243692,3.800878782388114,0.0,,,,
560040,-2.031535640819247,3.573109619686801,0.0,,,,
560180,2.5685665982369277,2.0206204379562043,0.0,,,,
560210,0.07604145290375537,2.2031413612565447,0.0,,,,
560290,3.8117051764284433,1.4212957798847368,0.0,,,,
560330,-1.7319666994897502,2.706794986571173,0.0,,,,
560460,0.9749943039416724,2.1052934407364785,0.0,,,,
560650,1.686097186700767,2.08958744674218,0.0,,,,
560790,3.7115334207077324,4.359739077669903,0.0,,,,
560800,4.023746149106593,1.8559428284854564,0.0,,,,
560960,16.274032704852115,1.6933678941723276,0.0,,,,
561060,2.900104895104895,2.308660998937301,0.0,,,,
561160,4.915276400036071,1.7389660772284374,0.0,,,,
561250,22.0,1.5,0.0,,,,
561320,10.4,0.0,0.0,,,,
561370,8.864703760483362,1.7410321183688198,0.0,,,,
561440,8.033424325144072,1.4826454702945073,0.0,,,,
561460,7.522090677891782,1.7547527183444407,0.0,,,,
561520,2.5516125665379397,2.204507160909857,0.0,,,,
561670,9.222502846496223,2.4742797494780793,0.0,,,,
561720,9.845305608065532,1.2609600600037503,0.0,,,,
561820,7.055765615207854,2.4832619818314714,0.0,,,,
561870,17.500499474237646,1.3865971248246844,0.0,,,,
561960,18.46949067575697,1.9165006539893348,0.0,,,,
562470,14.60314818979087,1.6569401884008625,0.0,,,,
562570,5.232337901411332,2.911124744376278,0.0,,,,
562870,17.862762148337595,0.9626773142797099,0.0,,,,
562940,18.849359347699476,1.9173849737914967,0.0,,,,
562970,21.0,,0.0,,,,
563120,10.792782294489612,2.155624830577392,0.0,,,,
563570,6.9568014268727705,1.9061229370963884,0.0,,,,
563740,8.868813105295693,3.355863561417972,0.0,,,,
563850,4.701585667215816,2.8647810407006697,0.0,,,,
564440,7.329471982758621,1.8352023226274723,0.0,,,,
564620,10.199603557269901,2.6670670241286865,0.0,,,,
564625,25.636363636363637,2.606060606060606,0.0,,,,
564920,18.60258213872318,2.4341123996431757,0.0,,,,
565710,18.561960819554276,1.4669423716623213,0.0,,,,
565860,13.523308585172016,1.7331445667272145,0.0,,,,
566510,14.39954967126002,2.5341663626413715,0.0,,,,
566710,17.825450733752618,3.563129610115911,0.0,,,,
566840,13.975038704299154,3.686620558072979,0.0,,,,
566910,12.067020702070208,2.0648261574491085,0.0,,,,
567390,16.110355029585797,1.8721344232515895,0.0,,,,
567480,17.236959699310923,2.31389614460349,0.0,,,,
567510,16.44396313364055,1.8590885551527705,0.0,,,,
567630,22.466713237862383,2.1845366379310347,0.0,,,,
567680,17.255673882681563,2.1484980789381765,0.0,,,,
567780,15.974089033532866,4.019358400650899,0.0,,,,
567860,16.568803199671827,2.532156944156114,0.0,,,,
568380,21.82618927125506,1.1805856142584341,0.0,,,,
568860,16.969835962804304,2.536424191160922,0.0,,,,
569460,20.45993951378388,1.376872037914692,0.0,,,,
569510,17.927643652561247,1.2723495318769504,0.0,,,,
569540,21.367116235972407,1.18775826446281,0.0,,,,
569590,24.23569487983281,0.9659984579799537,0.0,,,,
569640,19.678912230728145,1.5813947274670468,0.0,,,,
569660,25.183074407195424,2.500879255699826,0.0,,,,
569690,22.979592050209206,1.160179740375014,0.0,,,,
569770,19.343928934010155,1.5253315375051804,0.0,,,,
569850,19.97177085209872,3.137405268856009,0.0,,,,
570140,12.727845754542084,1.924619571941111,0.0,,,,
570250,13.723046194817167,2.016041794714198,0.0,,,,
570360,15.00550106237448,2.8260325406758446,0.0,,,,
570460,8.012521774772004,4.133298958440755,0.0,,,,
570670,13.733491707754371,2.133712465878071,0.0,,,,
570710,16.114313524590166,3.155895017428747,0.0,,,,
570830,16.663067620210477,2.5106017441860464,0.0,,,,
571270,16.601545194712397,1.1164239120722008,0.0,,,,
571310,16.060185847033598,2.1984037306071205,0.0,,,,
571780,16.499364141142753,2.648264358488865,0.0,,,,
571930,16.70091977516607,2.3536502721018584,0.0,,,,
572370,16.57904654036244,1.6571399134555946,0.0,,,,
572450,17.20103009673952,1.226782515227517,0.0,,,,
572590,16.198596023775362,1.6011588204862908,0.0,,,,
572650,16.74377240143369,2.01322388598232,0.0,,,,
572790,17.859192457470794,1.8808102564102565,0.0,,,,
572900,16.65917637441243,2.087176846225152,0.0,,,,
572970,17.596539080665355,2.0856796334561136,0.0,,,,
573060,18.802305712815233,1.3998749739529068,0.0,,,,
573280,18.732813801308744,1.329268001907487,0.0,,,,
573480,19.503356185408776,1.9694347737046898,0.0,,,,
573780,17.608077042559803,2.9786630794701985,0.0,,,,
573990,18.235507320569265,2.3481668904265205,0.0,,,,
574110,18.462590766472434,1.9587540569780022,0.0,,,,
574260,18.05961022891318,1.680008303923604,0.0,,,,
574470,18.005204127411396,0.9322067039106144,0.0,,,,
574610,17.590390471072897,1.8679587258860477,0.0,,,,
574760,18.410439730988102,2.1265086429976194,0.0,,,,
574940,18.56581700866128,2.37293707309984,0.0,,,,
574941,26.80155540020972,2.9615227775835953,0.0,,,,
575030,19.049973879427437,1.5770010449320795,0.0,,,,
575160,19.62013664776857,2.246884721616514,0.0,,,,
575540,17.809802517139058,1.3197214826950645,0.0,,,,
575840,19.151743346399837,2.500967809804334,0.0,,,,
575980,18.737860973597357,1.4379357846773337,0.0,,,,
576040,19.25617538081515,1.8058999793345734,0.0,,,,
576330,15.425514254781667,1.9016595240266254,0.0,,,,
576550,18.68646188850967,1.2866639055705116,0.0,,,,
576620,18.299101123595506,2.704790853824517,0.0,,,,
576870,18.421176891432662,2.5647932700912834,0.0,,,,
577070,14.617447246525991,1.212878539411829,0.0,,,,
577120,16.393145036594166,1.3827710206240085,0.0,,,,
577310,17.591636275224896,1.9421880762138908,0.0,,,,
577450,18.14498968332287,1.6147508863593956,0.0,,,,
577660,18.373487544483986,1.6218299406276506,0.0,,,,
577760,13.131380446722812,5.407081911262798,0.0,,,,
577930,19.415816953316956,1.887924838279084,0.0,,,,
577990,20.34997305066475,1.5298642940594949,0.0,,,,
578160,16.13547524205507,2.930494577384933,0.0,,,,
578320,16.991001960581983,1.4285684733140256,0.0,,,,
578450,18.176256137052125,1.811747491638796,0.0,,,,
578530,18.8869292654895,1.4801590668080593,0.0,,,,
578660,19.55571621014818,2.2479598299104318,0.0,,,,
579020,16.7937978215861,1.9843621021737137,0.0,,,,
579160,21.09006055543955,0.9097342078011736,0.0,,,,
579220,16.49663405911434,2.238226201897452,0.0,,,,
579320,20.00204656990707,1.196509562127704,0.0,,,,
579570,20.514892318423577,2.068911299697745,0.0,,,,
579720,18.472180721807216,3.7792029440804233,0.0,,,,
579930,21.011501482612992,1.6721987599964059,0.0,,,,
579931,13.446146061730477,2.374586790798084,0.0,,,,
580270,16.54149519273969,1.7633569522407289,0.0,,,,
580280,20.0,3.25,0.0,,,,
580400,15.424443650013407,2.4652276011560694,0.0,,,,
581020,16.95676086567698,2.3849360407907683,0.0,,,,
581410,15.92466319382073,2.322316076294278,0.0,,,,
581500,15.484093161546086,2.7951820798398197,0.0,,,,
582030,17.252262931034483,2.6054782218230805,0.0,,,,
582080,17.392446448703495,2.164678710737015,0.0,,,,
582210,16.882510876320694,2.579233266733267,0.0,,,,
582380,17.48856304133,2.568421205603674,0.0,,,,
582390,18.7369508893482,2.825769264359116,0.0,,,,
582510,16.507909806728705,2.0014146693097854,0.0,,,,
582650,16.99251077586207,3.575680287382128,0.0,,,,
583140,17.006317867719645,1.4629470802919708,0.0,,,,
583210,17.312175150265688,2.895502192282006,0.0,,,,
583211,18.043075578855394,4.678869957769041,0.0,,,,
583212,18.666666666666668,4.666666666666667,0.0,,,,
583380,17.89291924164659,2.5049438438123226,0.0,,,,
583450,17.770180938731638,1.438685197037579,0.0,,,,
